source,target,type,capacity
SE,ES,Directed,184
ES,DE,Directed,184
DK,ES,Directed,184
DK,ES,Directed,184
SE,ES,Directed,184
ES,DE,Directed,184
NO,ES,Directed,184
DK,ES,Directed,184
GB,US,Directed,309
SE,ES,Directed,184
DE,ES,Directed,184
FR,US,Directed,309
ES,NO,Directed,184
IL,IT,Directed,184
DK,ES,Directed,184
SE,GB,Directed,184
DK,ES,Directed,184
DK,ES,Directed,184
SE,FR,Directed,184
SE,IT,Directed,184
GB,ES,Directed,184
NO,ES,Directed,184
PL,ES,Directed,184
NO,ES,Directed,184
NO,ES,Directed,184
TR,NO,Directed,184
SE,IL,Directed,184
GB,FI,Directed,184
MA,DK,Directed,184
DE,SE,Directed,184
GB,NO,Directed,184
NO,DE,Directed,184
CZ,NO,Directed,184
FR,FI,Directed,184
ES,SE,Directed,184
PL,NO,Directed,184
NO,ES,Directed,184
FI,ES,Directed,184
PL,SE,Directed,184
IS,ES,Directed,184
ES,SE,Directed,184
ES,GB,Directed,184
GB,NO,Directed,184
DK,TH,Directed,309
PL,NO,Directed,184
IS,IT,Directed,184
NL,FI,Directed,184
MQ,CA,Directed,184
IT,NO,Directed,184
NO,SE,Directed,184
DK,GB,Directed,184
LV,SE,Directed,184
MQ,US,Directed,184
CZ,NO,Directed,184
PL,NO,Directed,184
GB,US,Directed,309
PL,NO,Directed,184
DK,NO,Directed,184
PT,SE,Directed,184
LV,NO,Directed,184
ES,NO,Directed,184
SE,ES,Directed,184
DK,ES,Directed,184
DE,NO,Directed,184
IE,NO,Directed,184
IS,NO,Directed,184
FR,NO,Directed,184
FR,DK,Directed,184
NO,GB,Directed,184
LT,NO,Directed,184
GP,US,Directed,184
SE,CZ,Directed,184
HU,NO,Directed,184
FR,SE,Directed,184
GB,US,Directed,309
DK,IL,Directed,184
SE,ES,Directed,184
SE,EG,Directed,184
OM,PH,Directed,309
TH,OM,Directed,309
DE,OM,Directed,309
ID,OM,Directed,309
GB,OM,Directed,309
IN,OM,Directed,184
OM,FR,Directed,309
IN,OM,Directed,184
IN,OM,Directed,184
IN,OM,Directed,184
IN,OM,Directed,184
OM,IN,Directed,184
OM,IN,Directed,184
PK,OM,Directed,184
SA,OM,Directed,309
IN,OM,Directed,184
LK,OM,Directed,184
OM,SA,Directed,184
OM,DE,Directed,309
OM,GB,Directed,309
OM,TR,Directed,184
OM,SA,Directed,309
OM,EG,Directed,309
OM,IQ,Directed,184
OM,IN,Directed,184
OM,JO,Directed,184
OM,GB,Directed,309
OM,IN,Directed,184
OM,RU,Directed,184
OM,IT,Directed,309
OM,KE,Directed,184
OM,CH,Directed,309
IN,OM,Directed,184
TR,HR,Directed,184
FR,TR,Directed,184
TR,BG,Directed,184
IT,TR,Directed,184
IN,SA,Directed,309
KS,DE,Directed,184
PK,CA,Directed,309
PK,GB,Directed,309
PK,GB,Directed,309
SA,PK,Directed,184
SA,PK,Directed,309
PK,GB,Directed,309
AE,PK,Directed,184
PK,SA,Directed,309
TW,JP,Directed,184
JP,HK,Directed,184
KR,JP,Directed,184
TR,DK,Directed,184
TR,BE,Directed,184
CH,TR,Directed,184
TR,DE,Directed,184
FR,TR,Directed,184
GB,TR,Directed,184
TR,DE,Directed,184
SE,TR,Directed,184
DE,TR,Directed,184
TR,FR,Directed,184
TR,GE,Directed,184
TR,IL,Directed,184
TR,JO,Directed,184
IT,TR,Directed,184
TR,UA,Directed,184
BE,TR,Directed,184
NL,TR,Directed,184
TR,HU,Directed,184
DE,TR,Directed,184
DE,TR,Directed,184
DE,TR,Directed,184
FR,TR,Directed,184
RS,TR,Directed,184
TR,DE,Directed,184
ES,TR,Directed,184
FR,TR,Directed,184
DE,TR,Directed,184
CY,TR,Directed,184
IT,TR,Directed,184
TR,BA,Directed,184
UA,TR,Directed,184
IT,TR,Directed,184
TR,RO,Directed,184
GB,TR,Directed,184
TR,CY,Directed,184
RU,TR,Directed,184
TR,CY,Directed,184
NL,TR,Directed,184
AT,CH,Directed,184
PH,AE,Directed,309
PH,SA,Directed,309
PH,AE,Directed,309
PH,GB,Directed,309
PH,SA,Directed,309
CA,PH,Directed,309
US,PH,Directed,309
US,PH,Directed,309
CA,PH,Directed,309
PH,US,Directed,309
PH,JP,Directed,184
HK,PH,Directed,309
PH,TH,Directed,184
NZ,PH,Directed,309
PH,SG,Directed,184
PH,HK,Directed,184
KR,PH,Directed,309
KR,PH,Directed,309
PH,CA,Directed,309
SG,PH,Directed,184
TH,PH,Directed,184
RU,IT,Directed,184
IT,RU,Directed,184
TR,RU,Directed,184
ES,RU,Directed,184
IT,RU,Directed,184
RU,TR,Directed,184
GE,RU,Directed,184
RU,IT,Directed,184
IT,RU,Directed,184
ME,RU,Directed,184
TR,RU,Directed,184
US,KR,Directed,309
HK,US,Directed,309
DE,KR,Directed,309
US,JP,Directed,309
US,KR,Directed,309
US,CA,Directed,184
CA,US,Directed,184
CA,US,Directed,184
US,CA,Directed,184
AU,US,Directed,309
AU,US,Directed,309
AU,US,Directed,309
US,AU,Directed,309
AU,US,Directed,309
AU,JP,Directed,309
US,AU,Directed,309
AU,HK,Directed,309
US,AU,Directed,309
US,AU,Directed,309
AU,SG,Directed,309
US,AU,Directed,309
AU,SG,Directed,309
US,AU,Directed,309
AU,PH,Directed,309
AU,US,Directed,309
JP,AU,Directed,309
JP,AU,Directed,309
JP,AU,Directed,309
HK,AU,Directed,309
AU,JP,Directed,309
HK,AU,Directed,309
HK,AU,Directed,309
AU,US,Directed,309
SG,AU,Directed,309
AU,NZ,Directed,309
TH,AU,Directed,309
GB,AU,Directed,309
AU,GB,Directed,309
CN,AU,Directed,309
SG,AU,Directed,309
SG,AU,Directed,309
SG,AU,Directed,309
SG,AU,Directed,309
QA,ZA,Directed,309
VN,QA,Directed,309
DE,QA,Directed,309
US,LU,Directed,309
US,NL,Directed,309
HK,QA,Directed,309
QA,HU,Directed,309
BE,QA,Directed,309
US,BE,Directed,309
QA,LU,Directed,309
FR,QA,Directed,309
QA,LU,Directed,309
QA,PK,Directed,309
IN,BD,Directed,309
QA,BE,Directed,309
US,QA,Directed,309
QA,NZ,Directed,309
US,QA,Directed,309
US,QA,Directed,309
US,QA,Directed,309
US,QA,Directed,309
US,QA,Directed,309
CA,QA,Directed,309
US,QA,Directed,309
NZ,QA,Directed,309
QA,ZA,Directed,309
QA,JP,Directed,309
QA,BR,Directed,309
QA,US,Directed,309
QA,US,Directed,309
QA,US,Directed,309
QA,US,Directed,309
QA,US,Directed,309
QA,US,Directed,309
QA,US,Directed,309
QA,NG,Directed,309
QA,GB,Directed,309
QA,ES,Directed,309
QA,US,Directed,309
QA,PH,Directed,309
QA,ID,Directed,309
AU,QA,Directed,309
QA,ID,Directed,309
QA,US,Directed,309
QA,AU,Directed,309
QA,MY,Directed,309
QA,MA,Directed,309
QA,CN,Directed,309
QA,HK,Directed,309
BR,QA,Directed,309
NO,QA,Directed,309
BE,QA,Directed,309
CH,QA,Directed,309
CZ,QA,Directed,184
IT,QA,Directed,184
GB,QA,Directed,309
ES,QA,Directed,309
IE,QA,Directed,309
DK,QA,Directed,309
TH,QA,Directed,309
FR,QA,Directed,309
PL,QA,Directed,309
DE,QA,Directed,309
GB,QA,Directed,309
HR,QA,Directed,184
GB,QA,Directed,309
IT,QA,Directed,309
IT,QA,Directed,309
GR,QA,Directed,184
GB,QA,Directed,309
TR,QA,Directed,184
TR,QA,Directed,184
QA,LK,Directed,309
DE,QA,Directed,309
QA,NP,Directed,309
CY,QA,Directed,184
RO,QA,Directed,184
KE,QA,Directed,184
QA,GB,Directed,309
TR,QA,Directed,184
PH,QA,Directed,309
GR,QA,Directed,184
RU,QA,Directed,184
BG,QA,Directed,184
TR,QA,Directed,309
LB,QA,Directed,309
RS,QA,Directed,184
UA,QA,Directed,184
ZA,QA,Directed,309
ID,QA,Directed,309
PH,QA,Directed,309
AU,QA,Directed,309
HK,QA,Directed,309
ZA,QA,Directed,309
AU,QA,Directed,309
NP,QA,Directed,184
QA,TR,Directed,184
QA,IQ,Directed,184
ID,QA,Directed,309
QA,CY,Directed,184
QA,GB,Directed,309
AU,QA,Directed,309
VN,QA,Directed,309
QA,TR,Directed,309
MZ,QA,Directed,309
QA,LB,Directed,309
MY,QA,Directed,309
QA,KW,Directed,309
QA,FR,Directed,309
BD,QA,Directed,309
VN,QA,Directed,309
QA,GB,Directed,309
UG,RW,Directed,309
QA,ES,Directed,309
QA,SE,Directed,309
QA,AT,Directed,184
KW,QA,Directed,309
QA,IT,Directed,309
MY,QA,Directed,309
QA,IT,Directed,309
QA,DK,Directed,309
IR,IQ,Directed,309
CN,KR,Directed,184
RU,TR,Directed,184
RU,TR,Directed,184
AM,RU,Directed,184
UA,RU,Directed,184
EE,UA,Directed,184
LV,PL,Directed,184
PL,LT,Directed,184
DK,EE,Directed,184
ID,RU,Directed,309
TH,RU,Directed,309
RU,IL,Directed,184
UA,RU,Directed,184
RU,TR,Directed,184
RU,FR,Directed,184
CY,RU,Directed,184
RU,CY,Directed,184
DE,RU,Directed,184
DE,RU,Directed,184
RU,CZ,Directed,184
CZ,RU,Directed,184
RU,GB,Directed,184
CY,RU,Directed,184
FR,RU,Directed,184
RU,TR,Directed,184
AE,RU,Directed,184
IT,RU,Directed,184
IT,RU,Directed,184
RU,UA,Directed,184
IL,RU,Directed,184
RU,DE,Directed,184
TD,MA,Directed,184
SA,MA,Directed,309
FR,MA,Directed,184
FR,MA,Directed,184
MA,NL,Directed,184
MA,DE,Directed,184
FR,MA,Directed,184
MA,GB,Directed,184
MA,FR,Directed,184
FR,MA,Directed,184
MA,BE,Directed,184
MA,DE,Directed,184
MA,FR,Directed,184
MA,SN,Directed,184
MA,CH,Directed,184
MA,IT,Directed,184
MA,GB,Directed,184
MA,FR,Directed,184
MA,FR,Directed,184
MA,PT,Directed,184
MA,ES,Directed,184
MA,IT,Directed,184
MA,IT,Directed,184
AU,BN,Directed,309
BN,TH,Directed,184
BN,AU,Directed,309
BN,ID,Directed,184
VN,RU,Directed,309
JO,FR,Directed,184
JO,CA,Directed,309
JO,US,Directed,309
JO,ES,Directed,184
JO,GB,Directed,309
AE,JO,Directed,184
EG,JO,Directed,309
ES,IE,Directed,184
PL,IL,Directed,184
US,IE,Directed,184
HU,ES,Directed,184
DE,ES,Directed,184
LT,CY,Directed,184
JO,IT,Directed,184
FR,MA,Directed,184
PT,GB,Directed,184
GB,CY,Directed,184
IT,IE,Directed,184
BE,ES,Directed,184
ES,GB,Directed,184
ES,PL,Directed,184
IT,IE,Directed,184
GB,PT,Directed,184
IT,GB,Directed,184
LV,MT,Directed,184
SK,IE,Directed,184
DE,MA,Directed,184
GR,BE,Directed,184
ES,GB,Directed,184
GB,ES,Directed,184
IL,IT,Directed,184
ES,DE,Directed,184
ES,DE,Directed,184
PL,IE,Directed,184
ES,GB,Directed,184
IE,ES,Directed,184
LT,ES,Directed,184
IT,GB,Directed,184
IT,ES,Directed,184
DK,ES,Directed,184
ES,DE,Directed,184
IT,GR,Directed,184
GB,ES,Directed,184
ES,GB,Directed,184
CZ,IE,Directed,184
ES,PL,Directed,184
GB,ES,Directed,184
ES,DE,Directed,184
MA,IT,Directed,184
ES,CZ,Directed,184
ES,DE,Directed,184
ES,DE,Directed,184
NL,MA,Directed,184
HU,IT,Directed,184
IT,RO,Directed,184
PT,BE,Directed,184
ES,IE,Directed,184
ES,GB,Directed,184
ES,SE,Directed,184
ES,IT,Directed,184
ES,GB,Directed,184
ES,DE,Directed,184
ES,BE,Directed,184
ES,DE,Directed,184
GR,GB,Directed,184
ES,GB,Directed,184
ES,DE,Directed,184
MA,GB,Directed,184
PL,IT,Directed,184
GB,PL,Directed,184
IT,IL,Directed,184
ES,IE,Directed,184
PL,MT,Directed,184
IT,PL,Directed,184
IE,GB,Directed,184
IE,NL,Directed,184
GB,ES,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
IT,ES,Directed,184
ES,SE,Directed,184
ES,GB,Directed,184
FR,MA,Directed,184
LT,IL,Directed,184
GB,ES,Directed,184
NL,BG,Directed,184
ES,MA,Directed,184
IT,CZ,Directed,184
ES,DE,Directed,184
FR,BE,Directed,184
DE,PT,Directed,184
GB,PL,Directed,184
FR,IT,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
ES,IT,Directed,184
ES,GB,Directed,184
IL,SK,Directed,184
PL,NO,Directed,184
BE,IT,Directed,184
ES,DE,Directed,184
DE,IE,Directed,184
DK,IT,Directed,184
DE,GB,Directed,184
CZ,MA,Directed,184
ES,GB,Directed,184
IT,DE,Directed,184
BE,ES,Directed,184
ES,IE,Directed,184
HU,IT,Directed,184
PT,BE,Directed,184
IT,BG,Directed,184
IT,GR,Directed,184
IT,GB,Directed,184
BG,IE,Directed,184
ES,DE,Directed,184
GB,NO,Directed,184
IE,GB,Directed,184
DE,RS,Directed,184
GB,IT,Directed,184
PT,DE,Directed,184
IL,BE,Directed,184
GB,PT,Directed,184
GB,PL,Directed,184
DE,MA,Directed,184
NL,IT,Directed,184
MA,ES,Directed,184
ME,GB,Directed,184
ES,GB,Directed,184
BE,PT,Directed,184
ES,FR,Directed,184
ES,GB,Directed,184
IL,DE,Directed,184
GR,DE,Directed,184
DE,IT,Directed,184
PT,IT,Directed,184
ES,DE,Directed,184
GB,MT,Directed,184
BE,ES,Directed,184
LV,DE,Directed,184
GB,ES,Directed,184
DE,IT,Directed,184
DE,LT,Directed,184
GB,IE,Directed,184
GB,DK,Directed,184
BE,IT,Directed,184
BE,ES,Directed,184
IT,LT,Directed,184
DE,ES,Directed,184
FR,BE,Directed,184
GB,ES,Directed,184
GB,HU,Directed,184
DE,GB,Directed,184
DE,ES,Directed,184
DK,HU,Directed,184
ES,DE,Directed,184
IE,ES,Directed,184
ES,GB,Directed,184
IT,LT,Directed,184
IT,GR,Directed,184
IT,ES,Directed,184
RO,BE,Directed,184
GB,IT,Directed,184
FR,BE,Directed,184
DE,GB,Directed,184
GB,IE,Directed,184
ES,GB,Directed,184
GB,DE,Directed,184
DE,ES,Directed,184
ES,GB,Directed,184
LU,IE,Directed,184
PL,GB,Directed,184
IE,GB,Directed,184
MT,ES,Directed,184
FR,ES,Directed,184
LV,GB,Directed,184
IT,DE,Directed,184
DE,LT,Directed,184
ES,IT,Directed,184
GB,DK,Directed,184
NO,PL,Directed,184
PT,FR,Directed,184
GB,FR,Directed,184
IE,GB,Directed,184
PT,NL,Directed,184
MA,BE,Directed,184
ES,PL,Directed,184
GB,ES,Directed,184
PL,BE,Directed,184
ES,GB,Directed,184
MT,IT,Directed,184
IT,DE,Directed,184
PL,SE,Directed,184
ES,IT,Directed,184
DE,IT,Directed,184
PT,GB,Directed,184
ES,NL,Directed,184
FR,BE,Directed,184
ES,IT,Directed,184
PL,UA,Directed,184
RO,IE,Directed,184
TH,RU,Directed,184
RU,CY,Directed,184
RU,BG,Directed,184
RU,ES,Directed,184
TH,RU,Directed,184
GE,RU,Directed,184
RU,DE,Directed,184
RU,GE,Directed,184
TJ,RU,Directed,184
AM,RU,Directed,184
KG,RU,Directed,184
IT,RU,Directed,184
TJ,RU,Directed,184
DE,RU,Directed,184
IT,RU,Directed,184
JP,DK,Directed,309
CN,DK,Directed,309
CN,DK,Directed,309
DK,US,Directed,309
SE,US,Directed,309
DK,US,Directed,309
ES,SE,Directed,184
NO,US,Directed,309
ES,SE,Directed,184
NO,GB,Directed,184
ES,NO,Directed,184
SE,IE,Directed,184
GB,SE,Directed,184
ES,SE,Directed,184
SE,DE,Directed,184
DK,LT,Directed,184
SE,CZ,Directed,184
DE,SE,Directed,184
SE,NO,Directed,184
GR,SE,Directed,184
SE,US,Directed,309
IT,SE,Directed,184
DK,US,Directed,309
DK,NO,Directed,184
DK,NL,Directed,184
SE,DK,Directed,184
FR,DK,Directed,184
PL,SE,Directed,184
PL,NO,Directed,184
GR,DK,Directed,184
IT,SE,Directed,184
PL,DK,Directed,184
CH,NO,Directed,184
NO,DK,Directed,184
DE,NO,Directed,184
GB,NO,Directed,184
DK,LT,Directed,184
SE,NO,Directed,184
DE,NO,Directed,184
ES,DK,Directed,184
CH,DK,Directed,184
DE,DK,Directed,184
NL,SE,Directed,184
NO,GB,Directed,184
DE,NO,Directed,184
IE,NO,Directed,184
NO,DK,Directed,184
SE,FI,Directed,184
DK,NO,Directed,184
ES,NO,Directed,184
SE,DK,Directed,184
FI,SE,Directed,184
IS,NO,Directed,184
DK,DE,Directed,184
IE,SE,Directed,184
DK,FI,Directed,184
PL,DK,Directed,184
RU,SE,Directed,184
SA,US,Directed,309
SA,US,Directed,309
SA,US,Directed,309
ID,SA,Directed,309
SA,MY,Directed,309
IN,SA,Directed,309
MY,SA,Directed,309
CN,SA,Directed,309
IN,SA,Directed,309
PK,SA,Directed,309
PH,SA,Directed,309
IN,SA,Directed,309
SA,AT,Directed,184
ZA,SA,Directed,309
SA,DE,Directed,309
DE,SA,Directed,184
PK,SA,Directed,309
AE,SA,Directed,184
ID,SA,Directed,309
HK,SA,Directed,309
SA,IN,Directed,309
SA,MA,Directed,309
DE,SA,Directed,309
TR,SA,Directed,309
SA,LB,Directed,184
SA,BD,Directed,309
AE,SA,Directed,184
PH,SA,Directed,309
FR,SA,Directed,309
TR,SA,Directed,309
GB,SA,Directed,309
JO,SA,Directed,184
ID,SA,Directed,309
SA,KE,Directed,184
SA,JO,Directed,184
SA,PK,Directed,309
PK,SA,Directed,309
BD,SA,Directed,309
SA,PK,Directed,309
SA,AE,Directed,309
SA,EG,Directed,184
MY,SA,Directed,309
SA,AE,Directed,184
TR,SA,Directed,309
MU,SA,Directed,309
AE,SA,Directed,309
LB,SA,Directed,309
IN,SA,Directed,309
SA,MA,Directed,309
SA,EG,Directed,184
LB,SA,Directed,309
GB,SA,Directed,309
FR,SA,Directed,309
SA,AE,Directed,309
SA,SD,Directed,184
OM,SA,Directed,184
CN,KZ,Directed,184
KZ,IN,Directed,184
SG,SA,Directed,309
TW,SG,Directed,184
JP,TW,Directed,309
SG,IN,Directed,184
SG,CN,Directed,184
SG,CN,Directed,184
TH,SG,Directed,184
CN,SG,Directed,309
ID,SG,Directed,184
AU,SG,Directed,309
JP,TW,Directed,184
SG,HK,Directed,184
ID,SG,Directed,184
CN,SG,Directed,184
AU,SG,Directed,309
SG,BD,Directed,184
SG,MY,Directed,184
SG,TH,Directed,184
TH,SG,Directed,184
MO,SG,Directed,184
PH,SG,Directed,184
TW,SG,Directed,309
CN,SG,Directed,184
TW,CN,Directed,184
CN,KR,Directed,184
JP,CN,Directed,184
CN,TH,Directed,184
SG,CN,Directed,309
MY,CN,Directed,184
CN,TH,Directed,184
CN,MY,Directed,184
CN,TH,Directed,184
CN,TH,Directed,184
KR,CN,Directed,184
TH,CN,Directed,184
JP,CN,Directed,184
CN,TH,Directed,184
CN,TH,Directed,184
CN,MY,Directed,184
CN,AU,Directed,309
CN,GB,Directed,309
CN,MY,Directed,184
JP,CN,Directed,184
JP,CN,Directed,184
KH,CN,Directed,184
CN,TH,Directed,184
MO,CN,Directed,184
HK,CN,Directed,184
CN,RU,Directed,309
NZ,CN,Directed,309
US,CN,Directed,309
CN,TH,Directed,184
JP,CN,Directed,184
CN,VN,Directed,184
AU,CN,Directed,309
AZ,KZ,Directed,309
SG,CN,Directed,184
MM,SG,Directed,184
CN,SG,Directed,184
TH,SG,Directed,184
KH,SG,Directed,184
VN,SG,Directed,184
PH,SG,Directed,184
SG,AU,Directed,184
SG,MY,Directed,184
CN,SG,Directed,184
SG,IN,Directed,184
ID,SG,Directed,184
SG,IN,Directed,184
US,KR,Directed,309
SG,GB,Directed,309
SG,US,Directed,309
KR,US,Directed,309
NZ,SG,Directed,309
AU,SG,Directed,309
SG,GB,Directed,309
AU,SG,Directed,309
SG,DE,Directed,309
JP,SG,Directed,309
US,SG,Directed,309
DE,US,Directed,309
JP,SG,Directed,309
SG,AE,Directed,309
KR,SG,Directed,309
AU,SG,Directed,309
AU,SG,Directed,309
US,HK,Directed,309
AU,SG,Directed,309
CN,SG,Directed,309
CN,SG,Directed,309
GB,SG,Directed,309
AU,SG,Directed,309
TW,SG,Directed,309
CH,SG,Directed,309
SG,IN,Directed,309
SG,CN,Directed,309
SG,CN,Directed,309
NL,SG,Directed,309
JP,US,Directed,309
FR,SG,Directed,309
SG,HK,Directed,309
SG,AU,Directed,309
SG,ID,Directed,309
SG,IN,Directed,309
PH,SG,Directed,309
GB,SG,Directed,309
HK,SG,Directed,309
GB,SG,Directed,309
SG,IN,Directed,309
SG,PH,Directed,309
DE,SG,Directed,309
DK,SG,Directed,309
ZA,SG,Directed,309
SG,HK,Directed,309
HK,SG,Directed,309
ID,SG,Directed,309
SG,NZ,Directed,309
SG,AU,Directed,309
IT,SG,Directed,309
RU,SG,Directed,309
NZ,SG,Directed,309
TH,SG,Directed,309
ID,SG,Directed,309
MY,SG,Directed,309
SG,IN,Directed,309
SG,BD,Directed,309
VN,SG,Directed,309
AU,SG,Directed,309
US,BE,Directed,309
AE,NL,Directed,309
HK,US,Directed,309
AU,NZ,Directed,309
TH,CN,Directed,309
CL,BR,Directed,184
PE,CL,Directed,184
RU,DE,Directed,309
EG,LT,Directed,184
EG,LT,Directed,184
EG,PL,Directed,184
EE,EG,Directed,184
FR,ES,Directed,184
EG,EE,Directed,184
RU,TJ,Directed,184
KZ,RU,Directed,184
SN,ZA,Directed,309
ZA,BR,Directed,309
ZA,GH,Directed,309
ZM,ZA,Directed,184
MW,ZA,Directed,184
ZM,ZA,Directed,184
ZW,ZA,Directed,309
ZA,ZM,Directed,184
UG,ZA,Directed,184
ZA,MZ,Directed,184
ZA,NA,Directed,184
TZ,ZA,Directed,184
MU,ZA,Directed,309
ZA,NG,Directed,309
US,KR,Directed,309
HK,US,Directed,309
US,BH,Directed,309
US,DE,Directed,309
US,CU,Directed,184
PR,US,Directed,184
PR,US,Directed,184
US,MX,Directed,184
US,MX,Directed,184
US,PR,Directed,184
IN,TH,Directed,184
IN,AE,Directed,184
AE,IN,Directed,184
US,PA,Directed,184
DO,US,Directed,184
US,MX,Directed,184
US,HT,Directed,184
CN,SG,Directed,184
CN,KH,Directed,184
CN,TH,Directed,184
HK,CN,Directed,184
CN,KH,Directed,184
CN,JP,Directed,184
CN,TH,Directed,184
CN,MO,Directed,184
HK,CN,Directed,184
CN,KR,Directed,184
CN,KR,Directed,184
TH,CN,Directed,184
KR,CN,Directed,184
KR,CN,Directed,184
CN,JP,Directed,184
GB,FR,Directed,184
AU,LK,Directed,309
LK,GB,Directed,309
LK,CN,Directed,309
LK,IN,Directed,184
LK,CN,Directed,309
LK,TH,Directed,184
LK,SA,Directed,309
LK,IN,Directed,184
PK,LK,Directed,184
MV,LK,Directed,309
IN,LK,Directed,184
SG,LK,Directed,184
TW,JP,Directed,184
GB,IE,Directed,184
DE,EG,Directed,184
DE,TR,Directed,184
TR,DE,Directed,184
EG,DE,Directed,184
DE,EG,Directed,184
TR,DE,Directed,184
DE,TR,Directed,184
DE,TR,Directed,184
DE,TR,Directed,184
DE,TR,Directed,184
EG,DE,Directed,184
CA,CU,Directed,184
CA,CU,Directed,184
CA,BS,Directed,184
CA,CU,Directed,184
CA,US,Directed,184
JP,CH,Directed,309
CN,CH,Directed,309
US,CH,Directed,309
US,CH,Directed,309
TH,CH,Directed,309
CH,IN,Directed,309
CH,IL,Directed,309
CH,KE,Directed,309
CH,US,Directed,309
SE,CH,Directed,184
CH,IE,Directed,184
CH,SE,Directed,184
CH,PL,Directed,184
CH,US,Directed,309
CH,IN,Directed,309
IE,CH,Directed,184
CH,ES,Directed,184
CH,GB,Directed,184
CH,RO,Directed,184
CH,GR,Directed,184
CH,PT,Directed,184
CH,DE,Directed,184
CH,ES,Directed,184
RU,CH,Directed,184
CH,DK,Directed,184
CH,RU,Directed,184
CH,BE,Directed,184
CH,SE,Directed,184
CH,IT,Directed,184
CH,AE,Directed,309
CH,HU,Directed,184
CH,RS,Directed,184
CH,CN,Directed,309
CH,NL,Directed,184
CH,DE,Directed,184
CH,ES,Directed,184
CH,FR,Directed,184
CH,JP,Directed,309
CH,DE,Directed,184
CH,CZ,Directed,184
CH,AT,Directed,184
CH,US,Directed,309
GB,CH,Directed,184
CH,IT,Directed,184
CH,US,Directed,309
CH,CN,Directed,309
CH,US,Directed,309
ES,CH,Directed,184
CH,US,Directed,309
NO,CH,Directed,184
CH,US,Directed,309
CH,DE,Directed,184
DE,CH,Directed,184
GR,CH,Directed,184
GB,CH,Directed,184
CH,FR,Directed,184
AE,SY,Directed,309
KR,LA,Directed,184
KR,GU,Directed,184
JP,KR,Directed,184
KR,TH,Directed,184
KR,VN,Directed,184
KR,VN,Directed,184
JP,KR,Directed,184
JP,KR,Directed,184
KR,PH,Directed,184
PT,AO,Directed,309
AO,PT,Directed,309
DK,TR,Directed,184
EC,US,Directed,309
CH,PT,Directed,184
GB,PT,Directed,184
IT,PT,Directed,184
DE,PT,Directed,184
FR,PT,Directed,184
PT,ES,Directed,184
FR,PT,Directed,184
FR,PT,Directed,184
PT,GB,Directed,184
PT,ES,Directed,184
MZ,PT,Directed,309
AO,PT,Directed,309
PT,CV,Directed,184
PT,PL,Directed,184
PT,CV,Directed,184
PT,BR,Directed,309
PT,GH,Directed,184
GB,PT,Directed,184
IT,PT,Directed,184
PT,BR,Directed,309
DE,PT,Directed,184
PT,BR,Directed,309
PT,US,Directed,309
PT,BR,Directed,309
PT,FR,Directed,184
CH,PT,Directed,184
CZ,PT,Directed,184
DE,PT,Directed,184
PT,HU,Directed,184
IT,PT,Directed,184
PT,US,Directed,309
FR,PT,Directed,184
PT,US,Directed,309
DE,PT,Directed,184
PT,IT,Directed,184
BE,PT,Directed,184
NL,PT,Directed,184
ES,PT,Directed,184
NO,PT,Directed,184
GB,PT,Directed,184
DE,PT,Directed,184
MA,PT,Directed,184
CH,PT,Directed,184
AT,PT,Directed,184
CH,PT,Directed,184
PT,GB,Directed,184
GB,PT,Directed,184
NL,RO,Directed,184
RO,GB,Directed,184
DE,RO,Directed,184
FR,RO,Directed,184
ES,RO,Directed,184
CY,RO,Directed,184
RO,FR,Directed,184
ES,RO,Directed,184
FR,RO,Directed,184
BG,RO,Directed,184
MD,RO,Directed,184
FR,DZ,Directed,184
FR,DZ,Directed,184
NZ,TH,Directed,309
TH,RU,Directed,309
AU,TH,Directed,309
TH,DE,Directed,309
TH,GB,Directed,309
TH,JP,Directed,309
JP,TH,Directed,309
JP,TH,Directed,309
CN,TH,Directed,309
CN,TH,Directed,309
TH,AE,Directed,309
IT,TH,Directed,309
HK,TH,Directed,309
TH,TW,Directed,309
TH,AU,Directed,309
FR,TH,Directed,309
TH,KH,Directed,309
TH,LA,Directed,309
TH,NZ,Directed,309
BE,TH,Directed,309
GB,TH,Directed,309
TH,IN,Directed,309
CH,TH,Directed,309
TH,HK,Directed,309
AT,TH,Directed,309
ID,TH,Directed,309
TW,TH,Directed,309
PH,TH,Directed,309
SE,TH,Directed,309
TH,PK,Directed,309
NO,TH,Directed,309
DE,TH,Directed,309
CN,TH,Directed,309
CN,TH,Directed,184
NP,TH,Directed,184
TH,CN,Directed,184
CN,TH,Directed,184
CN,TH,Directed,184
TH,CN,Directed,184
TH,CN,Directed,309
TH,CN,Directed,184
MM,TH,Directed,184
TH,CN,Directed,184
SG,TH,Directed,184
CN,TH,Directed,184
TH,CN,Directed,184
IN,TH,Directed,184
TH,MY,Directed,184
TH,KH,Directed,184
MX,DE,Directed,309
TH,SE,Directed,309
SE,CV,Directed,309
ES,FI,Directed,184
GB,ES,Directed,184
GB,EG,Directed,184
GB,ES,Directed,184
GB,GM,Directed,184
GB,ES,Directed,184
NO,ES,Directed,309
GB,MX,Directed,309
